lat,lon,year,week,label
1.3126291552857723,103.78014857167841,2025,25,High
34.08647674851707,-118.26868998036038,2025,50,Medium
1.3306000189755693,103.83775959332847,2025,48,High
1.3827714899598011,103.8222654128206,2025,34,High
40.7234488475013,-73.9918173254337,2025,49,Low
1.3825149735074007,103.78195894538152,2025,36,High
35.69385288110236,139.66426769983624,2025,47,High
1.361297007900896,103.87166981314553,2025,27,High
40.765491739680236,-74.03832340352064,2025,25,Low
40.76623891503466,-73.97462887592305,2025,6,Low
-23.552758785508175,-46.69351205926333,2025,32,Low
40.77481896455193,-73.9945731699958,2025,45,Low
-33.8221842135295,151.20682066245075,2025,16,Low
35.68057644625559,139.69318716136058,2025,3,High
-33.81798809840914,151.20282547147636,2025,41,Low
25.14891868112896,55.27046292320775,2025,52,Medium
-23.651677395645965,-46.72621060831308,2025,8,Low
-23.459892597246895,-46.58969734504477,2025,11,Low
-33.905925386432536,151.2309558133203,2025,48,Low
48.84809083257922,2.3686784687125098,2025,28,Medium
55.84363673647252,37.57547965708322,2025,11,Medium
25.18833602465843,55.25612596131631,2025,4,Medium
40.76138849023067,-74.03963402336589,2025,49,Low
1.3609150386682642,103.78994659376836,2025,17,High
51.54490947289518,-0.1243449155230619,2025,25,High
25.17382190570316,55.252174027138274,2025,28,Medium
48.9221729950273,2.3375975929978776,2025,4,Medium
-23.511297660431207,-46.62365639291664,2025,23,Low
-33.79981253890717,151.1653288355162,2025,6,Low
34.054068298352156,-118.27606741186413,2025,20,High
40.675612676608026,-74.02116348394871,2025,12,Medium
34.0447708142282,-118.23774785034202,2025,33,Low
48.888758658949506,2.375604149981594,2025,8,Medium
35.71079517025671,139.62661438140472,2025,18,High
1.2907289754305598,103.81417107425662,2025,7,High
1.3830298193494257,103.75792192497225,2025,42,High
48.84576928345647,2.252922103476365,2025,44,Medium
-33.83812853913621,151.268511068653,2025,33,Low
55.74262239093948,37.59946682033985,2025,37,Medium
40.73495612404719,-73.96472589620767,2025,35,Low
-33.86140818372049,151.21532951778508,2025,22,Low
55.72146019014369,37.588987977713074,2025,39,Medium
51.47749101168368,-0.0823816744236609,2025,43,Medium
35.66951750536509,139.6101348894738,2025,32,High
48.86876207446567,2.337263177190675,2025,36,Medium
55.788109769090816,37.645793339761205,2025,14,High
25.17153588786038,55.267465760059665,2025,21,Medium
-33.90449134393304,151.16208848733976,2025,48,Low
51.50492944563483,-0.14548092386524408,2025,28,Medium
-33.775948089633076,151.14241408122956,2025,27,Low
25.180185484313032,55.25251013888243,2025,32,Medium
25.218117025627926,55.28101235549128,2025,5,Low
40.70618792412857,-74.04238687796763,2025,52,Low
35.658264556495524,139.63778378197009,2025,36,High
34.12508971311317,-118.23289559322025,2025,41,Medium
34.099051996228724,-118.1809234743546,2025,1,Medium
35.67211093499491,139.69194974429948,2025,38,High
-33.858466282859915,151.20119276140156,2025,51,Low
40.71025475748446,-74.00447482098356,2025,5,Low
48.90304758807529,2.3232089457068468,2025,49,Medium
34.07947156765656,-118.31329329907805,2025,17,Medium
40.69779532318668,-73.93336929898246,2025,36,Low
1.2836836324916598,103.73911301129925,2025,7,High
-23.59328265470149,-46.62584436502492,2025,50,Low
33.99786753308999,-118.23439190457023,2025,48,Medium
25.183555847371316,55.31854212542486,2025,21,High
35.68491871872494,139.62930635866516,2025,17,High
55.71922465857611,37.61476976422075,2025,48,Medium
-23.587645020229647,-46.64419483100584,2025,51,Low
-33.90136737372249,151.2524465001068,2025,17,Low
34.10336919488512,-118.28293888583697,2025,23,Medium
51.5126379347005,-0.140622615954402,2025,9,High
48.83666891561241,2.3722937932684487,2025,46,Medium
35.67852174353373,139.63905454246012,2025,31,High
55.73075797036636,37.55671886049461,2025,17,Medium
25.196992855272676,55.21710791080785,2025,2,Medium
55.736608339418005,37.63686699290322,2025,23,Medium
-33.82250929490632,151.21442083131538,2025,13,Low
55.778485374684024,37.584809776575554,2025,16,High
-33.88743248102557,151.2068261870571,2025,38,Low
55.738458021227565,37.525293331042626,2025,35,Medium
51.485679573883765,-0.12781667355439305,2025,16,Medium
51.51917885069489,-0.13595733226128354,2025,41,High
51.5019365874179,-0.13401039679730747,2025,37,High
34.06616513710753,-118.28425168218396,2025,37,Medium
48.857075298107674,2.34712796743315,2025,49,Low
-23.5471424189561,-46.6464305882351,2025,43,Low
-23.576822273002744,-46.63781577501759,2025,11,Medium
40.70227043624272,-74.00638481936018,2025,31,Low
1.3387309146825697,103.85860961521743,2025,19,High
1.3652290067066464,103.81294035055453,2025,32,High
48.91390741219234,2.3955675958689824,2025,17,Medium
55.729210984748406,37.55818737700904,2025,7,Medium
35.681165590644724,139.63808891215234,2025,11,High
-33.955867917659724,151.15350155587757,2025,41,Low
34.055454934207,-118.30502021763373,2025,49,Medium
48.83809206926962,2.297665181007893,2025,36,Medium
40.746828439303364,-73.97838474008752,2025,26,Low
1.3423486648466174,103.78382665374626,2025,31,High
25.242323842856724,55.22748404796171,2025,32,Medium
48.804627957752956,2.3375290258983124,2025,43,Medium
1.3571606386709132,103.8076266495649,2025,40,High
25.219585861830662,55.27716514117196,2025,52,Medium
48.87790379992774,2.310629452489805,2025,34,Medium
51.518909580479246,-0.08795459521129365,2025,2,High
35.67277986926094,139.6452479858745,2025,44,High
55.81700965926523,37.59070704747406,2025,33,High
51.51593039784412,-0.10714247083800844,2025,36,High
48.858693489290545,2.3354716700686664,2025,12,Medium
35.71593997442185,139.6734351964438,2025,18,Medium
1.3749486789007757,103.83495087574167,2025,30,High
55.715813139903325,37.66076247735371,2025,30,Medium
40.72068670497221,-74.02970467010603,2025,28,Low
55.72291470507824,37.60841419617253,2025,22,Medium
55.887142382785605,37.662309351237184,2025,4,Medium
1.3409337286682517,103.79960518686947,2025,19,High
55.725417406523526,37.686918977645824,2025,51,Medium
35.6856989861208,139.67200147273093,2025,6,High
35.67118897247494,139.6755526949033,2025,13,High
40.70512080993699,-74.01026523038207,2025,4,Low
1.3435845132353839,103.83297776483376,2025,7,High
35.62372453403599,139.67932959609468,2025,24,High
48.77012183403803,2.326976322061639,2025,32,Medium
51.51997032508491,-0.1165847644697697,2025,21,Medium
55.72840247655506,37.57721901135463,2025,25,Medium
25.163435257433477,55.27519850264528,2025,45,Medium
25.16000246703951,55.25862330663505,2025,19,Medium
